
================================================================
======== FXServer starting - 2020/6/18 下午2:47:01
================================================================
Creating script environments for _cfx_internal
Found new resource vMenu in C:/GTA_RP_Server\server-data/resources//vMenu
Found new resource monitor in C:\GTA_RP_Server_1\server2\citizen/system_resources//monitor
Found new resource webadmin in C:\GTA_RP_Server_1\server2\citizen/system_resources//webadmin
Found new resource esx_ability in C:/GTA_RP_Server\server-data/resources//[char]/esx_ability
Found new resource esx_amb_ability in C:/GTA_RP_Server\server-data/resources//[char]/esx_amb_ability
Found new resource esx_charselect in C:/GTA_RP_Server\server-data/resources//[char]/esx_charselect
Found new resource esx_chef_ability in C:/GTA_RP_Server\server-data/resources//[char]/esx_chef_ability
Found new resource esx_gun_ability in C:/GTA_RP_Server\server-data/resources//[char]/esx_gun_ability
Found new resource esx_identity in C:/GTA_RP_Server\server-data/resources//[char]/esx_identity
Found new resource esx_lock_ability in C:/GTA_RP_Server\server-data/resources//[char]/esx_lock_ability
Found new resource esx_mech_ability in C:/GTA_RP_Server\server-data/resources//[char]/esx_mech_ability
Found new resource pd-spawn in C:/GTA_RP_Server\server-data/resources//[char]/pd-spawn
Found new resource async in C:/GTA_RP_Server\server-data/resources//[essential]/async
Found new resource es_extended in C:/GTA_RP_Server\server-data/resources//[essential]/es_extended
Found new resource mysql-async in C:/GTA_RP_Server\server-data/resources//[essential]/mysql-async
Found new resource chip_criminalDoctor in C:/GTA_RP_Server\server-data/resources//[esx]/chip_criminalDoctor
Found new resource cron in C:/GTA_RP_Server\server-data/resources//[esx]/cron
Found new resource esx-ecobottles in C:/GTA_RP_Server\server-data/resources//[esx]/esx-ecobottles
Found new resource esx-kr-vehicle-push in C:/GTA_RP_Server\server-data/resources//[esx]/esx-kr-vehicle-push
Found new resource esx_billing in C:/GTA_RP_Server\server-data/resources//[esx]/esx_billing
Found new resource esx_dmvschool in C:/GTA_RP_Server\server-data/resources//[esx]/esx_dmvschool
Found new resource esx_garage in C:/GTA_RP_Server\server-data/resources//[esx]/esx_garage
Found new resource esx_license in C:/GTA_RP_Server\server-data/resources//[esx]/esx_license
Found new resource esx_lscustom in C:/GTA_RP_Server\server-data/resources//[esx]/esx_lscustom
Found new resource esx_society in C:/GTA_RP_Server\server-data/resources//[esx]/esx_society
Found new resource InteractSound in C:/GTA_RP_Server\server-data/resources//[esx]/InteractSound
Found new resource InteractSoundS in C:/GTA_RP_Server\server-data/resources//[esx]/InteractSoundS
Found new resource new_banking in C:/GTA_RP_Server\server-data/resources//[esx]/new_banking
Found new resource st-cctv in C:/GTA_RP_Server\server-data/resources//[esx]/st-cctv
Found new resource vSync in C:/GTA_RP_Server\server-data/resources//[esx]/vSync
Found new resource zffb_dice in C:/GTA_RP_Server\server-data/resources//[esx]/zffb_dice
Found new resource basic-gamemode in C:/GTA_RP_Server\server-data/resources//[gamemodes]/basic-gamemode
Found new resource chat in C:/GTA_RP_Server\server-data/resources//[gameplay]/chat
Found new resource chat-theme-gtao in C:/GTA_RP_Server\server-data/resources//[gameplay]/chat-theme-gtao
Found new resource playernames in C:/GTA_RP_Server\server-data/resources//[gameplay]/playernames
Found new resource bob74_ipl in C:/GTA_RP_Server\server-data/resources//[map]/bob74_ipl
Found new resource hackee-dispatch in C:/GTA_RP_Server\server-data/resources//[NPC]/hackee-dispatch
Found new resource image-server in C:/GTA_RP_Server\server-data/resources//[phone]/image-server
Resource loading for image-server failed:
Could not open resource metadata file C:/GTA_RP_Server/server-data/resources//[phone]/image-server/__resource.lua.
Found new resource baseevents in C:/GTA_RP_Server\server-data/resources//[system]/baseevents
Found new resource hardcap in C:/GTA_RP_Server\server-data/resources//[system]/hardcap
Found new resource rconlog in C:/GTA_RP_Server\server-data/resources//[system]/rconlog
Found new resource runcode in C:/GTA_RP_Server\server-data/resources//[system]/runcode
Found new resource scoreboard in C:/GTA_RP_Server\server-data/resources//[system]/scoreboard
Found new resource sessionmanager in C:/GTA_RP_Server\server-data/resources//[system]/sessionmanager
Found new resource sessionmanager-rdr3 in C:/GTA_RP_Server\server-data/resources//[system]/sessionmanager-rdr3
Found new resource example-loadscreen in C:/GTA_RP_Server\server-data/resources//[test]/example-loadscreen
Found new resource fivem in C:/GTA_RP_Server\server-data/resources//[test]/fivem
Found new resource dpclothing in C:/GTA_RP_Server\server-data/resources//[esx]/[animation]/dpclothing
Found new resource dpemotes in C:/GTA_RP_Server\server-data/resources//[esx]/[animation]/dpemotes
Found new resource crafting in C:/GTA_RP_Server\server-data/resources//[esx]/[crafting]/crafting
Found new resource esx_crafting in C:/GTA_RP_Server\server-data/resources//[esx]/[crafting]/esx_crafting
Found new resource esx_autogang in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/esx_autogang
Found new resource esx_carthief in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/esx_carthief
Found new resource esx_doorlock_mhacking in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/esx_doorlock_mhacking
Found new resource esx_drugeffects in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/esx_drugeffects
Found new resource esx_drugs in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/esx_drugs
Found new resource esx_knatusblowtorch in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/esx_knatusblowtorch
Found new resource esx_knatusrobberybank in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/esx_knatusrobberybank
Found new resource esx_lootDeadbody in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/esx_lootDeadbody
Found new resource esx_merryweather in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/esx_merryweather
Found new resource esx_outlawalert in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/esx_outlawalert
Found new resource esx_planting in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/esx_planting
Found new resource esx_thief in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/esx_thief
Found new resource esx_vangelico_robbery in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/esx_vangelico_robbery
Found new resource KBurglary in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/KBurglary
Found new resource lockpick in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/lockpick
Found new resource mhacking in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/mhacking
Found new resource stasiek_selldrugs in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/stasiek_selldrugs
Found new resource t1ger_drugs in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/t1ger_drugs
Found new resource TakeHostage in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/TakeHostage
Found new resource x-hotwire in C:/GTA_RP_Server\server-data/resources//[esx]/[illegal]/x-hotwire
Found new resource instance in C:/GTA_RP_Server\server-data/resources//[esx]/[instance]/instance
Found new resource CARP-status in C:/GTA_RP_Server\server-data/resources//[esx]/[inventory]/CARP-status
Found new resource esx_inventoryhud in C:/GTA_RP_Server\server-data/resources//[esx]/[inventory]/esx_inventoryhud
Found new resource prison_status_panel in C:/GTA_RP_Server\server-data/resources//[esx]/[inventory]/prison_status_panel
Found new resource skeletalsystem in C:/GTA_RP_Server\server-data/resources//[esx]/[inventory]/skeletalsystem
Found new resource esx_ambulancejob in C:/GTA_RP_Server\server-data/resources//[esx]/[jobs]/esx_ambulancejob
Found new resource esx_joblisting in C:/GTA_RP_Server\server-data/resources//[esx]/[jobs]/esx_joblisting
Found new resource esx_jobs in C:/GTA_RP_Server\server-data/resources//[esx]/[jobs]/esx_jobs
Found new resource esx_mechanicjob in C:/GTA_RP_Server\server-data/resources//[esx]/[jobs]/esx_mechanicjob
Found new resource esx_mushroom in C:/GTA_RP_Server\server-data/resources//[esx]/[jobs]/esx_mushroom
Found new resource esx_policejob in C:/GTA_RP_Server\server-data/resources//[esx]/[jobs]/esx_policejob
Found new resource esx_trash in C:/GTA_RP_Server\server-data/resources//[esx]/[jobs]/esx_trash
